<<<<<<< HEAD:bin/Debug/stdout.txt
C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
Blob(Blob copie)
4
Blob(Blob copie)
4
Blob(Blob copie)
3
Blob(Blob copie)
3
Blob(Blob copie)
3
Blob(Blob copie)
2
Blob(Blob copie)
0
Blob(Blob copie)
4
Blob(Blob copie)
0
Blob(Blob copie)
1
Blob(Blob copie)
4
Blob(Blob copie)
0
Blob(Blob copie)
2
Blob(Blob copie)
Blob(vierge)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
grille()
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
FIN grille()
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
MoteurPhy()
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(vierge)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
grille()
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
FIN grille()
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
MoteurPhy()
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 117 y : 86
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 198
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 198
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 201
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 201
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 204
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 204
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 207
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 207
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
