C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
Blob(Blob copie)
1
Blob(Blob copie)
1
Blob(Blob copie)
4
=======
4
Blob(Blob copie)
0
Blob(Blob copie)
1
Blob(Blob copie)
2
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
3
Blob(Blob copie)
<<<<<<< HEAD
3
Blob(Blob copie)
2
Blob(Blob copie)
1
=======
0
Blob(Blob copie)
3
Blob(Blob copie)
3
Blob(Blob copie)
2
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
4
Blob(Blob copie)
4
Blob(Blob copie)
<<<<<<< HEAD
2
Blob(Blob copie)
=======
0
Blob(Blob copie)
4
Blob(Blob copie)
2
Blob(Blob copie)
2
Blob(Blob copie)
4
Blob(Blob copie)
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
3
Blob(Blob copie)
1
Blob(Blob copie)
<<<<<<< HEAD
2
Blob(Blob copie)
=======
1
Blob(Blob copie)
1
Blob(Blob copie)
4
Blob(Blob copie)
1
Blob(Blob copie)
4
Blob(Blob copie)
3
Blob(Blob copie)
2
Blob(Blob copie)
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
3
Blob(Blob copie)
5
Blob(Blob copie)
1
Blob(Blob copie)
2
Blob(Blob copie)
1
Blob(Blob copie)
2
Blob(Blob copie)
2
Blob(Blob copie)
<<<<<<< HEAD
1
=======
4
Blob(Blob copie)
4
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
1
Blob(Blob copie)
5
Blob(Blob copie)
4
Blob(Blob copie)
3
Blob(Blob copie)
0
Blob(Blob copie)
1
Blob(Blob copie)
1
Blob(Blob copie)
2
Blob(Blob copie)
<<<<<<< HEAD
1
=======
0
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
5
Blob(Blob copie)
3
Blob(Blob copie)
2
<<<<<<< HEAD
Blob(Blob copie)
0
Blob(Blob copie)
4
=======
Blob(Blob copie)
0
Blob(Blob copie)
3
Blob(Blob copie)
3
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
0
Blob(Blob copie)
5
Blob(Blob copie)
<<<<<<< HEAD
2
=======
1
Blob(Blob copie)
3
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
2
Blob(Blob copie)
<<<<<<< HEAD
4
Blob(Blob copie)
1
Blob(Blob copie)
4
Blob(Blob copie)
3
Blob(Blob copie)
5
=======
1
Blob(Blob copie)
0
Blob(Blob copie)
1
Blob(Blob copie)
0
Blob(Blob copie)
1
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
2
Blob(Blob copie)
0
Blob(Blob copie)
5
Blob(Blob copie)
2
<<<<<<< HEAD
=======
Blob(Blob copie)
2
Blob(Blob copie)
4
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
1
Blob(Blob copie)
<<<<<<< HEAD
2
Blob(Blob copie)
5
Blob(Blob copie)
2
=======
3
Blob(Blob copie)
1
Blob(Blob copie)
1
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
0
Blob(Blob copie)
3
Blob(Blob copie)
<<<<<<< HEAD
2
=======
3
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
2
Blob(Blob copie)
3
Blob(Blob copie)
<<<<<<< HEAD
2
Blob(Blob copie)
3
Blob(Blob copie)
1
Blob(Blob copie)
3
Blob(Blob copie)
1
Blob(Blob copie)
4
Blob(Blob copie)
2
Blob(Blob copie)
4
Blob(Blob copie)
4
Blob(Blob copie)
3
=======
1
Blob(Blob copie)
3
Blob(Blob copie)
Blob(vierge)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
0
Blob(Blob copie)
3
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
3
Blob(Blob copie)
Blob(vierge)
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
grille()
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
FIN grille()
Blob(vierge)
Blob(vierge)
Blob(vierge)
Blob(vierge)
MoteurPhy()
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
<<<<<<< HEAD

Image














labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777


moteur phy : 
falling : 0
comboting : 0


Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
w : 200 h : 140 x : 422 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


<<<<<<< HEAD
120 , 0
touching : 0
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 198
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 201
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 204
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 207
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 585 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
